From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
      |         ^
[ 81%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Calibrator.cpp.o
[ 81%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEContainer.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEContainerStop.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 81%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveResult.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEDestProbReroute.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 81%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_VWunschentscheidungsdefinition.cpp.o
[ 81%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELaneType.cpp.o
1 warning generated.
[ 81%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSMoveReminder.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.cpp:26:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEDetector.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 81%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/BusStop.cpp.o
1 warning generated.
[ 81%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verbindungsdefinition.cpp.o
[ 81%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Person.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/frames/GNEViewObjectSelector.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 81%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEEntryExitDetector.cpp.o
[ 81%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSNet.cpp.o
[ 81%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_POI.cpp.o
1 warning generated.
[ 81%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/ParkingArea.cpp.o
[ 81%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verkehrszusammensetzungsdefinition.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/demand/GNEWalk.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/demand/GNERide.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEEdgeType.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 81%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEInductionLoopDetector.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/moving/GNEMoveOperation.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 82%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/ChargingStation.cpp.o
1 warning generated.
[ 82%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verlustzeitmessungsdefinition.cpp.o
1 warning generated.
[ 82%] Linking CXX static library libnetedit_frames.a
[ 82%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSNoLogicJunction.cpp.o
[ 82%] Built target netedit_frames
[ 82%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNETranship.cpp.o
[ 83%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Polygon.cpp.o
1 warning generated.
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/RouteProbe.cpp.o
[ 83%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNETransport.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/demand/GNEContainer.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEInstantInductionLoopDetector.cpp.o
[ 83%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Route.cpp.o
[ 83%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zeitenverteilungsdefinition.cpp.o
[ 83%] Linking CXX static library libutils_iodevices.a
[ 83%] Built target utils_iodevices
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Rerouter.cpp.o
1 warning generated.
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNELaneType.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 84%] Linking CXX static library libnetedit_elements_moving.a
[ 84%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNELaneAreaDetector.cpp.o
[ 84%] Built target netedit_elements_moving
[ 84%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Calibrator.cpp.o
[ 84%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/VariableSpeedSign.cpp.o
[ 84%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRightOfWayJunction.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEEntryExitDetector.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
1 warning generated.
[ 85%] Building CXX object src/CMakeFiles/od2trips.dir/od2trips_main.cpp.o
[ 85%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_BusStop.cpp.o
1 warning generated.
[ 85%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEMultiEntryExitDetector.cpp.o
1 warning generated.
[ 85%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRoute.cpp.o
[ 85%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/MeanData.cpp.o
1 warning generated.
[ 86%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEOverheadWire.cpp.o
[ 86%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_ParkingArea.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEInductionLoopDetector.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 86%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zeitschrittfaktor.cpp.o
1 warning generated.
[ 86%] Linking CXX static library libnetedit_elements_network.a
1 warning generated.
[ 86%] Built target netedit_elements_network
[ 86%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/activitygen_main.cpp.o
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/OverheadWire.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/demand/GNETranship.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRouteHandler.cpp.o
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingArea.cpp.o
[ 87%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityGen.cpp.o
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/dfrouter_main.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/demand/GNETransport.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Simulation.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEInstantInductionLoopDetector.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNELaneAreaDetector.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingAreaReroute.cpp.o
[ 87%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zuflussdefinition.cpp.o
1 warning generated.
[ 87%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityGenHandler.cpp.o
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_ChargingStation.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEMultiEntryExitDetector.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingSpace.cpp.o
[ 87%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStop.cpp.o
[ 87%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zusammensetzungsdefinition.cpp.o
1 warning generated.
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetFlowLoader.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEOverheadWire.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityTripWriter.cpp.o
1 warning generated.
[ 87%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser__XKurvedefinition.cpp.o
1 warning generated.
[ 87%] Linking CXX static library libnetedit_elements_demand.a
[ 87%] Built target netedit_elements_demand
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEPOI.cpp.o
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetector.cpp.o
[ 87%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGFrame.cpp.o
[ 87%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/od2trips
[ 87%] Built target od2trips
[ 87%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/TrafficLight.cpp.o
[ 87%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser__XVerteilungsdefinition.cpp.o
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_RouteProbe.cpp.o
[ 87%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/duarouter_main.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEParkingArea.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEPoly.cpp.o
[ 87%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Vehicle.cpp.o
1 warning generated.
[ 87%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/jtrrouter_main.cpp.o
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Rerouter.cpp.o
[ 87%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStoppingPlace.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEParkingAreaReroute.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 87%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouter.cpp.o
1 warning generated.
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetectorFlow.cpp.o
